(langchain) 🎃 gohyixian chatgpt-retrieval % python main.py
>>> Prompt: i grow up in kedah, and my past expenses are all done in kedah. based on my past expense last 2 weeks, how will it be if i move to kuala lumpur?
expense_prediction -> 
--- model return date
--- selected date {'start_date': '15-03-2024', 'end_date': '29-03-2024'}
--- data_csv
       DATE                                                                                                           DESCRIPTION  WITHDRAWAL AMT  DEPOSIT AMT
2024-03-15                                                                   Fees for licenses required for entertainment events           82.00          NaN
2024-03-15                                                                     Charges for disabled parking permits (Blue Badge)           28.00          NaN
2024-03-15                                                        Charges related to the regeneration or redevelopment of assets          731.82          NaN
2024-03-15                                                                             Fees for planning applications or permits          892.00          NaN
2024-03-15                                                        Charges related to the regeneration or redevelopment of assets          731.82          NaN
2024-03-15                                                                             Fees for planning applications or permits          892.00          NaN
2024-03-15                                                            Fees for maintenance and development of roads and highways           68.00          NaN
2024-03-15                                                                     Charges for disabled parking permits (Blue Badge)          863.30          NaN
2024-03-15                                                                             Fees for planning applications or permits           42.00          NaN
2024-03-15                                                                     Charges for disabled parking permits (Blue Badge)          863.30          NaN
2024-03-15                                                                                   Fines issued for parking violations          189.00          NaN
2024-03-15                                                                 Local government tax levied on residential properties          684.00          NaN
2024-03-15                                                            Fees for maintenance and development of roads and highways           68.00          NaN
2024-03-16                                                                                    Transfer of funds from Bank Rakyat             NaN      20000.0
2024-03-16                                                                                   Fines issued for parking violations          948.88          NaN
2024-03-16                                                                                     Transfer of funds from Bank Islam             NaN      20000.0
2024-03-16                                                                                    Transfer of funds from Bank Rakyat             NaN      20000.0
2024-03-16                                                                                     Transfer of funds from Bank Islam             NaN      20000.0
2024-03-16                                                                               Charges for services provided by Leodis           19.00          NaN
2024-03-16                                                                                    Transfer of funds from Bank Rakyat             NaN      20000.0
2024-03-16                                                                                    Transfer of funds from Bank Rakyat             NaN      20000.0
2024-03-16                                                            Fees for maintenance and development of roads and highways           68.00          NaN
2024-03-16                                                                                    Transfer of funds from Bank Rakyat             NaN      20000.0
2024-03-16                                                                               Charges for services provided by Leodis          217.00          NaN
2024-03-16                                                                                    Transfer of funds from Bank Rakyat             NaN      20000.0
2024-03-16                                                                                     Transfer of funds from Bank Islam             NaN      20000.0
2024-03-16                                                                                   Fines issued for parking violations          948.88          NaN
2024-03-16                                                                                     Transfer of funds from Bank Islam             NaN      20000.0
2024-03-16                                                                                   Fines issued for parking violations          948.88          NaN
2024-03-16                                                                                    Transfer of funds from Bank Rakyat             NaN      20000.0
2024-03-16                                                                     Charges for disabled parking permits (Blue Badge)          863.30          NaN
2024-03-16                                                                             Fees for planning applications or permits           42.00          NaN
2024-03-16                                                                     Charges for disabled parking permits (Blue Badge)          863.30          NaN
2024-03-16                                                                     Charges for disabled parking permits (Blue Badge)          863.30          NaN
2024-03-16                                                                             Fees for planning applications or permits           42.00          NaN
2024-03-17                                                                             Fees for planning applications or permits           42.00          NaN
2024-03-17                                                                     Charges for disabled parking permits (Blue Badge)          863.30          NaN
2024-03-17                                                                             Fees for planning applications or permits           42.00          NaN
2024-03-17                                                                             Fees for planning applications or permits           42.00          NaN
2024-03-17                                                                      Fees for fleet vehicle maintenance and services.          759.00          NaN
2024-03-17                                                                     Charges for disabled parking permits (Blue Badge)           68.00          NaN
2024-03-17                                                                         Charges for electoral and local land services          992.00          NaN
2024-03-18                                                                     Charges for disabled parking permits (Blue Badge)           68.00          NaN
2024-03-18                                                                      Fees for fleet vehicle maintenance and services.          772.00          NaN
2024-03-18                                                                      Fees for fleet vehicle maintenance and services.           89.00          NaN
2024-03-18                                                                                   Fines issued for parking violations          894.00          NaN
2024-03-18                                                                      Fees for fleet vehicle maintenance and services.           89.00          NaN
2024-03-18                                                        Charges related to the regeneration or redevelopment of assets          321.00          NaN
2024-03-18                                                            Fees for maintenance and development of roads and highways          753.00          NaN
2024-03-18                                                Taxes imposed on non-residential properties used for business purposes          675.00          NaN
2024-03-18                                                Taxes imposed on non-residential properties used for business purposes          675.00          NaN
2024-03-18                                                                     Charges for disabled parking permits (Blue Badge)          659.00          NaN
2024-03-18                                                                      Fees for fleet vehicle maintenance and services.          143.00          NaN
2024-03-18                                                                                                           Unspecified           44.00          NaN
2024-03-18                                                                      Fees for fleet vehicle maintenance and services.          143.00          NaN
2024-03-18                                                        Charges related to the regeneration or redevelopment of assets          321.00          NaN
2024-03-19                                                                                           Fees for childcare services           89.00          NaN
2024-03-19                                                                         Charges for electoral and local land services          447.43          NaN
2024-03-19                                                                                           Fees for childcare services           89.00          NaN
2024-03-19                                                                               Charges for services provided by Leodis          320.04          NaN
2024-03-19                                                                               Charges for services provided by Leodis          320.04          NaN
2024-03-19                                                                               Charges for services provided by Leodis           63.00          NaN
2024-03-19                                                                                                     Charges for meals          465.69          NaN
2024-03-19                                                                             Fees for planning applications or permits          102.00          NaN
2024-03-19                                                                     Charges for disabled parking permits (Blue Badge)           72.00          NaN
2024-03-19                                                                                                           Unspecified           67.00          NaN
2024-03-19                                                                Charges for access to parks and countryside facilities           97.00          NaN
2024-03-19                                                                                   Fines issued for parking violations          894.00          NaN
2024-03-19                                                                                   Fines issued for parking violations          894.00          NaN
2024-03-19                                                                                                           Unspecified           67.00          NaN
2024-03-19                                                                                                     Charges for meals          465.69          NaN
2024-03-20                                                                Charges for access to parks and countryside facilities           97.00          NaN
2024-03-20                                                                   Fees for licenses required for entertainment events          385.00          NaN
2024-03-20                                                                     Charges for disabled parking permits (Blue Badge)           72.00          NaN
2024-03-20                                                                                    Transfer of funds from Bank Rakyat             NaN      50000.0
2024-03-20                                                                                                           Unspecified           67.00          NaN
2024-03-20                                                                             Fees for planning applications or permits          102.00          NaN
2024-03-20                                                                                   Fines issued for parking violations          894.00          NaN
2024-03-20                                                                   Fees for licenses required for entertainment events          151.22          NaN
2024-03-20                                                                         Charges for electoral and local land services          214.00          NaN
2024-03-21                                                                             Fees for planning applications or permits           41.99          NaN
2024-03-21                                                                                   Fines issued for parking violations           56.00          NaN
2024-03-21                                                                             Fees for planning applications or permits           41.99          NaN
2024-03-21                                                          Charges related to the use of the Leeds Card loyalty program          859.51          NaN
2024-03-22                                                                             Fees for planning applications or permits          173.35          NaN
2024-03-22                                                                             Fees for planning applications or permits           41.99          NaN
2024-03-22                                                                                   Fines issued for parking violations           56.00          NaN
2024-03-22                                                                         Charges for electoral and local land services          599.00          NaN
2024-03-22                                                                   Fees for licenses required for entertainment events          600.00          NaN
2024-03-22                                                        Charges related to the regeneration or redevelopment of assets          731.82          NaN
2024-03-22                                                                             Fees for planning applications or permits          173.35          NaN
2024-03-23                                                                                           Fees for childcare services          431.00          NaN
2024-03-23                                                                                                           Unspecified          162.21          NaN
2024-03-23                                                            Fees for maintenance and development of roads and highways          743.00          NaN
2024-03-23                                                                         Rent payments for commercial or market spaces             NaN        870.0
2024-03-23 Charges for various city and environmental services such as waste management, recycling, and environmental protection          778.00          NaN
2024-03-23                                                        Charges related to the regeneration or redevelopment of assets          654.25          NaN
2024-03-23                                                            Admission fees or charges for services provided by museums           50.00          NaN
2024-03-23                                                                         Charges for electoral and local land services          921.00          NaN
2024-03-23                                                                             Fees for planning applications or permits           51.00          NaN
2024-03-23 Charges for various city and environmental services such as waste management, recycling, and environmental protection          778.00          NaN
2024-03-24                                                                             Fees for planning applications or permits           51.00          NaN
2024-03-24                                                              Miscellaneous outstanding debts owed to the organization          810.00          NaN
2024-03-24                                                              Miscellaneous outstanding debts owed to the organization          810.00          NaN
2024-03-24                                                                               Charges for services provided by Leodis          633.00          NaN
2024-03-24                                                                                    Transfer of funds from Bank Rakyat             NaN       4000.0
2024-03-24                                                                            Rental payments for housing accommodations         1100.00          NaN
2024-03-24                                                                               Charges for services provided by Leodis          506.00          NaN
2024-03-24                                                                            Rental payments for housing accommodations         1100.00          NaN
2024-03-24                                                                Charges for access to parks and countryside facilities          358.00          NaN
2024-03-24                                                                Charges for access to parks and countryside facilities          358.00          NaN
2024-03-24                                                        Charges related to the regeneration or redevelopment of assets          193.00          NaN
2024-03-24                                                        Charges related to the regeneration or redevelopment of assets          193.00          NaN
2024-03-24                                                        Charges related to the regeneration or redevelopment of assets          193.00          NaN
2024-03-25                                                                                                     Charges for meals          382.68          NaN
2024-03-25                                                                                                           Unspecified          335.00          NaN
2024-03-25                                                                      Fees for fleet vehicle maintenance and services.          335.00          NaN
2024-03-25                                                          Charges related to the use of the Leeds Card loyalty program          285.00          NaN
2024-03-25                                                                                   Fines issued for parking violations          672.00          NaN
2024-03-25                                                          Charges related to the use of the Leeds Card loyalty program          285.00          NaN
2024-03-25                                                              Miscellaneous outstanding debts owed to the organization          227.30          NaN
2024-03-26                                                        Charges related to the regeneration or redevelopment of assets          894.00          NaN
2024-03-26                                                                                       Payments towards mortgage loans          970.00          NaN
2024-03-26                                                                                       Payments towards mortgage loans          970.00          NaN
2024-03-26                                                Taxes imposed on non-residential properties used for business purposes          813.00          NaN
2024-03-26                                                                                   Fines issued for parking violations          726.00          NaN
2024-03-26                                                                                   Fines issued for parking violations          726.00          NaN
2024-03-26                                                Taxes imposed on non-residential properties used for business purposes          813.00          NaN
2024-03-26                                                                     Charges for disabled parking permits (Blue Badge)          695.00          NaN
2024-03-26                                                        Charges related to the regeneration or redevelopment of assets          286.00          NaN
2024-03-26                                                        Charges related to the regeneration or redevelopment of assets          286.00          NaN
2024-03-26                                                        Charges related to the regeneration or redevelopment of assets          286.00          NaN
2024-03-26 Charges for various city and environmental services such as waste management, recycling, and environmental protection           91.00          NaN
2024-03-27                                                                         Charges for electoral and local land services          255.00          NaN
2024-03-27                                                              Miscellaneous outstanding debts owed to the organization          898.00          NaN
2024-03-27                                                              Miscellaneous outstanding debts owed to the organization          898.00          NaN
2024-03-27                                                              Miscellaneous outstanding debts owed to the organization          898.00          NaN
2024-03-27                                                              Miscellaneous outstanding debts owed to the organization          898.00          NaN
2024-03-27                                                                      Fees for fleet vehicle maintenance and services.          811.00          NaN
2024-03-27                                                              Miscellaneous outstanding debts owed to the organization          898.00          NaN
2024-03-27                                                                                                     Charges for meals          777.00          NaN
2024-03-27                                                                     Charges for disabled parking permits (Blue Badge)          695.00          NaN
2024-03-27                                                            Fees for maintenance and development of roads and highways           77.00          NaN
2024-03-28                                                                                           Fees for childcare services           42.00          NaN
2024-03-28                                                            Fees for maintenance and development of roads and highways           77.00          NaN
2024-03-28                                                                                                           Unspecified          551.81          NaN
2024-03-28                                                                                                     Charges for meals          138.00          NaN
2024-03-28                                                                Charges for access to parks and countryside facilities          605.00          NaN
